назва;катэгорыя;падказка
авечка;звяры;свойская жвачная жывёліна, якая дае воўну, мяса, малако
алень;звяры;дзікая жвачная жывёліна атрада парнакапытных з галінастымі рагамі і кароткім хвастом
бабёр;звяры;паўводны звер-грызун, які жыве каля рэк і іншых вадаёмаў і мае каштоўнае футра
барсук;звяры;лясны драпежнік сямейства куніцавых з вострай мордай і доўгай грубай шэрсцю, жыве ў норах
вавёрка;звяры;невялікі звярок, які жыве ў дуплах дрэў і харчуецца арэхамі, грыбамі
вожык;звяры;невялікі звярок, спіна і бакі якога пакрытыя доўгімі вострымі іголкамі
воўк;звяры;дзікая драпежная жывёліна сямейства сабачых
выдра;звяры;драпежная жывёліна з каштоўным футрам цёмна-бурага колеру, вядзе паўводны спосаб жыцця
заяц;звяры;невялікі звярок з доўгімі заднімі нагамі, доўгімі вушамі і кароткім хвастом
зубр;звяры;дзікая буйная рагатая жывёліна
кажан;звяры;начная жывёліна з шырокімі перапончатымі крыламі
каза;звяры;невялікая свойская і дзікая парнакапытная жвачная жывёліна
карова;звяры;буйная рагатая свойская жывёла, якая дае малако
конь;звяры;буйная свойская аднакапытная жывёліна, можа перавозіць людзей і грузы
кот;звяры;свойская жывёліна са звычкамі драпежніка, ловіць птушак і мышэй
крот;звяры;невялікая млекакормячая жывёліна, прыстасаваная для жыцця пад зямлёй
куніца;звяры;невялікая драпежная жывёліна з каштоўным футрам, якая жыве ў лесе
ласка;звяры;невялікая драпежная жывёліна сямейства куніцавых
ліса;звяры;драпежная жывёліна з вострай мордай і доўгім пушыстым хвастом
лось;звяры;буйная жвачная жывёліна з шырокімі лапатападобнымі рагамі ў самцоў
мыш;звяры;невялікі грызун, звычайна шэрага колеру, з вострай мордачкай і доўгім тонкім хвастом
мядзведзь;звяры;вялікая драпежная жывёліна з густой поўсцю і тоўстымі нагамі
пацук;звяры;жывёліна сямейства мышападобных, большая за мыш, з доўгім хвастом
сабака;звяры;свойская жывёліна, прыручаны падвід ваўка звычайнага
свіння;звяры;свойская і дзікая жывёліна, мяса і сала якой выкарыстоўваецца ў ежу
трус;звяры;невялікі свойскі грызун сямейства заечых
тхор;звяры;драпежная жывёліна сямейства куніцавых з каштоўным футрам
арол;птушкі;буйная моцная драпежная птушка, вядомая сваім добрым зрокам
аўсянка;птушкі;пеўчая птушка, падобная да вераб'я, але з даўжэйшым, чым у яго, хвастом
бакас;птушкі;балотная птушка сярэдняй велічыні з карычневата-бурым з вохрыстымі стракацінамі апярэннем і з доўгай дзюбай
берасцянка;птушкі;невялікая лясная пеўчая птушка атрада вераб'іных
бугай;птушкі;буйная балотная птушка сямейства чапляў
бусел;птушкі;вялікая птушка з доўгай прамой чырвонай дзюбай і высокімі чырвонымі нагамі
варона;птушкі;птушка сямейства крумкачовых з шэра-чорным апярэннем
верабей;птушкі;невялічкая птушка з карычнева-шараватым апярэннем, якая жыве паблізу чалавека
галка;птушкі;сярэдняй велічыні птушка сямейства крумкачовых з чорным апярэннем цела і шэрым - шыі і галавы
глушэц;птушкі;лясная буйная птушка сямейства цецерукоў з пярэстым апярэннем
голуб;птушкі;птушка сярэдняй велічыні з пераважна шызым розных адценняў апярэннем
грак;птушкі;пералётная птушка, падобная да вароны, з чорным бліскучым апярэннем
гусь;птушкі;буйная вадаплаўная дзікая і свойская птушка
дзяцел;птушкі;лясная птушка з доўгай моцнай дзюбай, якая здабывае корм з-пад кары дрэў
дрозд;птушкі;лясная пеўчая птушка атрада вераб'іных
жаваранак;птушкі;палявая невялікая пеўчая птушка атрада вераб'іных з чубком на галаве
журавель;птушкі;балотная буйная пералётная птушка з доўгімі нагамі і шыяй, з доўгай прамой дзюбай
зязюля;птушкі;лясная сярэдняй велічыні пералётная птушка, якая звычайна не ўе гнязда і кладзе яйкі ў чужыя гнёзды
індык;птушкі;буйная свойская птушка атрада курыных, з вялікім разгалістым хвастом
канарэйка;птушкі;пеўчая птушка з ярка-жоўтым апярэннем, больш вядомая як пакаёвая
каралёк;птушкі;маленькая лясная птушка з шаравата-зялёным пер'ем на целе і аранжавым або жоўтым цемем
качка;птушкі;вадаплаўная дзікая і свойская птушка з шырокай пляскатай дзюбай
кнігаўка;птушкі;невялікая лугавая і палявая птушка з высокім чубком на галаве
крумкач;птушкі;чорная буйная птушка, вылучаецца сваім розумам
курапатка;птушкі;палявая сярэдняй велічыні птушка, падобная да курыцы
ластаўка;птушкі;невялікая птушка з вузкімі вострымі крыламі, вёрткая і хуткая ў палёце
лебедзь;птушкі;вялікая вадаплаўная пералётная птушка з белым (радзей чорным) апярэннем, з доўгай шыяй
лысуха;птушкі;вадаплаўная птушка з шаравата-чорным апярэннем і ярка-белай плямай на лбе
паўлін;птушкі;вялікая птушка са стракатым апярэннем і доўгім прыгожым веерападобным хвастом (у самцоў)
перапёлка;птушкі;невялікая палявая птушка са страката-бурым апярэннем, завостранымі крыламі і куцым хвастом
пліска;птушкі;дробная птушка з жоўтым брушкам і выцягнутым доўгім хвастом, якім пастаянна калыхае з боку ў бок
сітаўка;птушкі;дробная птушка з бела-чорным апярэннем і выцягнутым доўгім хвастом, якім пастаянна калыхае з боку ў бок
пугач;птушкі;начная драпежная птушка атрада соў
сава;птушкі;начная драпежная птушка з вялікай галавой і вялікімі вачыма
салавей;птушкі;маленькая шэрая птушка, якая вылучаецца прыгожым спевам
сарока;птушкі;птушка з доўгім хвастом і чорным з белым апярэннем
сініца;птушкі;пеўчая дробная птушка з лімонна-жоўтым апярэннем падбрушша і жаўтлява-зялёнай спіной
цецярук;птушкі;лясная буйная птушка з чорным (у самак - стракатым) апярэннем
чайка;птушкі;вадаплаўная птушка з белым у спалучэнні з чорным апярэннем
чапля;птушкі;буйная птушка з шэрым або белым апярэннем, з вялікай вострай дзюбай і доўгай шыяй, трымаецца каля азёр і рэк
чомга;птушкі;вадаплаўная буйная птушка са стракатым апярэннем і чорным чубам на галаве
шпак;птушкі;пеўчая сярэдняй велічыні птушка з чорным апярэннем
вуж;паўзуны і земнаводныя;неядавітая змяя з цёмна-шэрай, бураватай спіной, белым у чорныя плямы брухам і жоўтымі плямамі па баках галавы
гадзюка;паўзуны і земнаводныя;ядавітая змяя шэрага або буравата-шэрага колеру з цёмнай зігзагападобнай паласой уздоўж спіны
жаба;паўзуны і земнаводныя;бясхвостыя земнаводныя жывёлы з бугрыстай, часта бародаўчатай слізкай скурай бурага, шэрага або зялёнага колеру
мядзянка;паўзуны і земнаводныя;неядавітая змяя шэрага, шэра-бурага або медна-чырвонага колеру
трытон;паўзуны і земнаводныя;хвастатае земнаводнае, якое нагадвае яшчарку
яшчарка;паўзуны і земнаводныя;невялікі паўзун з доўгім хвастом і прадаўгаватым целам, пакрытым дробнай рагавой луской
акунь;рыбы;рачная драпежная рыба зеленавата-жоўтага колеру з цёмнымі папярочнымі палосамі, з чырванаватымі ніжнімі плаўнікамі і калючым спінным плаўніком
вугор;рыбы;рыба, якая мае доўгае, падобнае да змяінага цела з невялікай прыплюснутай галавой
краснапёрка;рыбы;рыба, падобная да плоткі, але з жаўтавата-залацістай або серабрыстай луской і ярка-чырвонымі плаўнікамі
мянтуз;рыбы;драпежная рыба, якая жыве ў халодных чыстых рэках і азёрах, трымаючыся на дне сярод камянёў і карчоў, з круглаватым падоўжаным целам
карась;рыбы;рыба з кароткім целам, пакрытым цёмна-залацістай або цёмна-серабрыстай луской, водзіцца ў вадаёмах з воднай расліннасцю і ілістым дном
мінога;рыбы;невялікая рыбападобная жывёліна з целам шэрага колеру без лускі, формай нагадвае чарвяка і жыве ў рэчках на дне, закапаўшыся ў чысты пясок
плотка;рыбы;невялікая рачная рыба з нешырокім, прыплюснутым з бакоў целам, пакрытым серабрыстай луской, з цёмна-зеленаватай спінкай і ружовымі плаўнікамі
рапушка;рыбы;невялікая рыба з выцягнутым, сціснутым з бакоў целам, шэравата-блакітнай спінкай, белаватымі бакамі, плаўнікамі і хвастом, якая водзіцца ў некаторых азёрах Беларусі
рыбец;рыбы;рыба з умерана падоўжаным целам, шэра-блакітнай спіной, светлымі бакамі і жаўтаватымі плаўнікамі, пакрыта буйной шчыльнай луской, водзіцца пераважна ў рэках Балтыйскага басейна
шчупак;рыбы;драпежная рыба з доўгім выцягнутым тулавам шэра-зялёнага або бурага колеру ў плямах, з вялікай сплюснутай галавой, з шырокай зубастай пашчай, жыве ў рэках і азёрах
авадзень;казуркі і ніжэйшыя;двухкрылая інсэкта, лічынкі якой паразітуюць у целе жывёлы
блыха;казуркі і ніжэйшыя;маленькая паразітычная бяскрылая інсэкта-крывасмок
бзьдзюль;казуркі і ніжэйшыя;палявы (лясны) клоп
вадамерка;казуркі і ніжэйшыя;вадзяны клоп рыжаватага колеру, які хутка і лёгка слізгае па паверхні вады
багоўка;казуркі і ніжэйшыя;жучок чырвонай, жоўтай або белай афарбоўкі з плямкамі
вусень;казуркі і ніжэйшыя;лічынка матыля, падобная да чарвяка, з некалькімі парамі ног
мурашка;казуркі і ніжэйшыя;невялікая інсэкта атрада перапончатакрылых, жыве вялікімі калоніямі
мядзведка;казуркі і ніжэйшыя;інсэкта з тоўстым целам, пакрытым кароткімі мяккімі валаскамі, жыве ў зямлі і шкодзіць сельскагаспадарчым культурам
павук;казуркі і ніжэйшыя;членістаногае, якое пляце павуціну для лоўлі іншых насякомых, якімі корміцца
прусак;казуркі і ніжэйшыя;рыжы таракан, які водзіцца ў жылых памяшканнях, корміцца расліннымі і жывёльнымі рэшткамі
цвыркун;казуркі і ніжэйшыя;інсэкта атрада прастакрылых, якая трэннем крыл утварае строкат
жужаль;казуркі і ніжэйшыя;драпежны начны жук
стрэлка;казуркі і ніжэйшыя;драпежная казурка з доўгім брушкам і дзвюма парамі празрыстых сеткавых крылаў
мятлушка;казуркі і ніжэйшыя;казурка з дзвюма парамі крылаў, пакрытых пылком рознага колеру, ад якога залежыць іх афарбоўка
хрушч;казуркі і ніжэйшыя;жук сямейства пласцініставусых
конік;казуркі і ніжэйшыя;казурка, што скача і стракоча крыламі
шашаль;казуркі і ніжэйшыя;інсэкта атрада жукоў, лічынкі якой псуюць вырабы са скуры, точаць дрэва
сляпень;казуркі і ніжэйшыя;двухкрылая інсэкта-крывасмок, самка якой жывіцца крывёй жывёлы і чалавека
камар;казуркі і ніжэйшыя;маленькая двухкрылая інсэкта-крывасмок з тонкім прадаўгаватым цельцам і доўгім хабатком
клешч;казуркі і ніжэйшыя;невялікае членістаногае класа павукападобных, якое паразітуе на целе чалавека, жывёлы, а таксама на раслінах
саранча;казуркі і ніжэйшыя;інсэкта, падобная да коніка, якая, пралятаючы вялікімі чародамі, нішчыць пасевы
траўніца;казуркі і ніжэйшыя;дробная казурка-шкодніца атрада раўнакрылых, жывіцца сокам раслін
